generation,hypervolume,nondominated_count,best_obj_0,mean_obj_0,std_obj_0,best_obj_1,mean_obj_1,std_obj_1,best_obj_2,mean_obj_2,std_obj_2
0,4164243.3987,14,1123.3436279296875,1002.28662109375,20.29706573486328,1055.9285888671875,997.6442260742188,20.12042999267578,979.0691528320312,902.84765625,82.61544799804688
1,4352036.766,18,1123.3436279296875,1004.2298583984375,21.293792724609375,1055.9285888671875,1000.53173828125,21.488658905029297,979.0691528320312,909.220703125,86.86949157714844
2,4502605.2592,21,1123.3436279296875,1004.543701171875,22.951419830322266,1055.9285888671875,1004.502685546875,23.656265258789062,984.2550659179688,907.25244140625,100.19195556640625
3,5217654.08736,33,1123.3436279296875,1008.8306274414062,28.522014617919922,1139.9049072265625,1005.75244140625,43.54798889160156,984.9996948242188,894.3616943359375,121.39078521728516
4,5986146.55344,31,1123.3436279296875,1008.6282348632812,30.4836368560791,1139.9049072265625,1008.9263305664062,47.55069351196289,987.7092895507812,897.1431884765625,123.41381072998047
5,6123944.75212,31,1123.3436279296875,1009.7127075195312,30.58795738220215,1139.9049072265625,1010.8973388671875,48.140804290771484,988.7662963867188,907.9251708984375,112.44755554199219
6,6571506.77568,35,1123.3436279296875,1012.643310546875,33.69887924194336,1139.9049072265625,1012.82275390625,49.95418167114258,989.3434448242188,896.1180419921875,118.26715850830078
7,6600352.6512,43,1123.3436279296875,1014.7764892578125,35.71867752075195,1139.9049072265625,1015.1754150390625,50.508056640625,989.3434448242188,887.4376831054688,121.11360931396484
8,6676481.972159999,40,1123.3436279296875,1016.3132934570312,36.14546585083008,1139.9049072265625,1013.8577270507812,51.70731735229492,989.3434448242188,883.7568359375,125.6629638671875
9,6685230.06468,41,1123.3436279296875,1016.3472900390625,36.03984451293945,1139.9049072265625,1014.0096435546875,51.729915618896484,990.5828247070312,884.879638671875,126.31085205078125
10,7332620.65096,42,1123.3436279296875,1019.067626953125,37.2303466796875,1146.6348876953125,1017.471435546875,54.64630126953125,990.5828247070312,874.003173828125,135.7769317626953
11,7656746.94876,45,1207.6129150390625,1022.96533203125,44.5326042175293,1146.6348876953125,1016.1571044921875,58.77371597290039,990.5828247070312,869.1259765625,141.0958709716797
12,7844907.17808,51,1207.6129150390625,1025.75439453125,47.462005615234375,1146.6348876953125,1014.0745849609375,55.35325622558594,992.1815795898438,889.5052490234375,121.7607192993164
13,7875407.55456,50,1207.6129150390625,1025.603271484375,47.612022399902344,1146.6348876953125,1016.0362548828125,55.03132247924805,992.1815795898438,887.4866333007812,121.7778549194336
14,7886976.66288,53,1207.6129150390625,1024.541748046875,51.23455810546875,1146.6348876953125,1020.1868896484375,51.23368453979492,992.1815795898438,885.7333984375,123.02410125732422
15,8429094.0042,52,1207.6129150390625,1025.003662109375,50.92979049682617,1150.281982421875,1021.694091796875,53.137508392333984,994.6995239257812,893.7213134765625,116.40924072265625
16,9799846.01128,54,1207.6129150390625,1024.14990234375,50.57585906982422,1150.281982421875,1025.577392578125,39.66884231567383,994.6995239257812,907.4402465820312,111.7920150756836
17,9962665.763759999,58,1207.6129150390625,1021.6454467773438,50.13913345336914,1150.281982421875,1025.3812255859375,39.314693450927734,994.6995239257812,915.1956176757812,111.21552276611328
18,10975002.861159999,61,1207.6129150390625,1023.5287475585938,48.9970588684082,1150.281982421875,1028.5321044921875,43.24144744873047,994.6995239257812,917.3861694335938,104.83841705322266
19,10850244.868999999,63,1207.6129150390625,1024.848388671875,48.1506462097168,1150.281982421875,1028.8748779296875,43.3690071105957,994.6995239257812,920.9376220703125,103.86389923095703
20,10776764.52616,64,1207.6129150390625,1025.034423828125,48.52600860595703,1150.281982421875,1029.52685546875,43.55591583251953,994.6995239257812,919.661376953125,104.41670989990234
21,10885663.45152,64,1207.6129150390625,1024.9927978515625,51.2268180847168,1150.281982421875,1032.875,44.959205627441406,994.6995239257812,915.5399169921875,104.1218032836914
22,11086016.32876,56,1207.6129150390625,1026.5693359375,54.14176940917969,1150.281982421875,1038.67333984375,45.85977554321289,994.6995239257812,893.0204467773438,123.10708618164062
23,11097646.31108,58,1207.6129150390625,1029.88916015625,52.272403717041016,1150.281982421875,1040.824951171875,44.67324447631836,994.6995239257812,889.53515625,126.06832122802734
24,11033046.614200002,57,1207.6129150390625,1029.47900390625,52.66379165649414,1150.281982421875,1039.7618408203125,45.32688522338867,995.06396484375,892.622314453125,126.67695617675781
25,17016973.26264,47,1207.6129150390625,1029.730224609375,56.74540710449219,1150.281982421875,1038.60986328125,45.87821578979492,995.06396484375,909.0121459960938,117.67703247070312
26,17728972.10064,45,1209.7008056640625,1034.5478515625,62.290523529052734,1150.281982421875,1037.568115234375,45.976688385009766,995.06396484375,912.093505859375,119.96845245361328
27,17886328.26304,50,1209.7008056640625,1029.3033447265625,67.45040130615234,1150.281982421875,1042.498779296875,49.364131927490234,995.06396484375,905.4609375,127.59230041503906
28,18410051.358599998,56,1209.7008056640625,1026.2340087890625,58.90263366699219,1174.8563232421875,1043.7371826171875,49.722129821777344,995.2643432617188,915.113037109375,119.26145935058594
29,18675299.814600002,59,1209.7008056640625,1026.0211181640625,59.785404205322266,1174.8563232421875,1045.4879150390625,51.0120964050293,995.2643432617188,911.756103515625,122.55652618408203
30,20234692.174399998,56,1209.7008056640625,1025.5634765625,60.38515853881836,1222.7784423828125,1040.826904296875,51.154998779296875,995.2643432617188,924.8421630859375,113.39263153076172
31,20220114.24512,54,1209.7008056640625,1025.2158203125,63.054168701171875,1222.7784423828125,1039.366943359375,52.56111526489258,995.36328125,922.444580078125,117.7232666015625
32,20384388.26336,46,1209.7008056640625,1021.8973388671875,60.94985580444336,1222.7784423828125,1042.1168212890625,50.86006164550781,995.36328125,927.0799560546875,113.11326599121094
33,20485258.27456,48,1209.7008056640625,1021.114013671875,61.53194808959961,1222.7784423828125,1045.599609375,53.89555740356445,995.36328125,925.6941528320312,112.46761322021484
34,20753284.30432,50,1209.7008056640625,1022.1251831054688,60.946136474609375,1222.7784423828125,1046.8858642578125,54.70498275756836,995.36328125,924.9802856445312,109.98894500732422
35,21055173.83784,47,1209.7008056640625,1025.8955078125,64.94287872314453,1222.7784423828125,1044.804931640625,58.326168060302734,995.36328125,921.733642578125,114.14590454101562
36,21719829.5592,47,1235.3939208984375,1024.8275146484375,70.82027435302734,1222.7784423828125,1047.974609375,62.334224700927734,995.36328125,915.5065307617188,111.71598815917969
37,21590535.4164,48,1235.3939208984375,1030.88037109375,65.16653442382812,1222.7784423828125,1045.57421875,57.008262634277344,995.36328125,922.8997802734375,106.8080825805664
38,21362882.5392,49,1235.3939208984375,1029.655517578125,63.67665481567383,1222.7784423828125,1045.7589111328125,55.96734619140625,995.36328125,926.779296875,105.77186584472656
39,22664549.3388,44,1235.3939208984375,1034.524658203125,62.29269027709961,1222.7784423828125,1047.084228515625,57.2477912902832,995.36328125,931.172119140625,103.8116226196289
40,22641546.086400002,38,1235.3939208984375,1035.99755859375,62.4615478515625,1222.7784423828125,1046.4453125,58.42999267578125,995.36328125,927.5309448242188,104.99173736572266
41,22884270.06,42,1235.3939208984375,1038.0479736328125,61.20765686035156,1246.6033935546875,1050.0836181640625,59.56128692626953,995.36328125,921.3316650390625,125.14537811279297
42,22678827.2196,43,1235.3939208984375,1037.8814697265625,61.4501838684082,1246.6033935546875,1049.59033203125,59.90205764770508,995.36328125,920.339599609375,125.25439453125
43,23441107.4112,46,1235.3939208984375,1041.7978515625,63.70628356933594,1246.6033935546875,1050.1204833984375,61.47883605957031,995.36328125,922.5975341796875,111.37946319580078
44,23286430.3692,44,1235.3939208984375,1043.0050048828125,63.55398178100586,1246.6033935546875,1050.4375,60.14645767211914,995.36328125,926.8108520507812,110.52787780761719
45,23615614.8432,45,1235.3939208984375,1043.997802734375,63.041908264160156,1246.6033935546875,1051.37841796875,60.85630416870117,995.36328125,925.1886596679688,113.07000732421875
46,23592611.590800002,50,1235.3939208984375,1047.6456298828125,66.96072387695312,1246.6033935546875,1053.324951171875,60.37224578857422,995.36328125,917.5123291015625,119.22604370117188
47,23506151.0904,51,1235.3939208984375,1049.20361328125,66.13530731201172,1246.6033935546875,1050.95703125,60.10894012451172,995.36328125,916.5166015625,119.90180206298828
48,39051213.3336,51,1235.3939208984375,1052.04296875,69.17008972167969,1419.0963134765625,1058.453125,75.28819274902344,995.36328125,920.8378295898438,103.53599548339844
49,39041950.08408,53,1235.3939208984375,1049.740234375,69.26850891113281,1419.0963134765625,1053.4124755859375,75.66942596435547,995.36328125,927.86572265625,100.59333038330078
50,39286764.535679996,54,1235.3939208984375,1049.4033203125,74.13604736328125,1419.0963134765625,1051.8448486328125,79.7370834350586,995.36328125,924.2008056640625,105.02977752685547
51,39341020.71144,56,1235.3939208984375,1048.024658203125,75.2833251953125,1419.0963134765625,1046.221923828125,79.12141418457031,995.36328125,935.4737548828125,90.2542953491211
52,39082973.04624,52,1235.3939208984375,1054.8675537109375,76.96627807617188,1419.0963134765625,1050.8851318359375,78.45208740234375,995.36328125,918.3546752929688,102.08893585205078
53,39675821.01552,53,1235.3939208984375,1057.280517578125,75.60792541503906,1419.0963134765625,1051.540771484375,79.98845672607422,995.36328125,925.7600708007812,96.32704162597656
54,39925928.75256,56,1235.3939208984375,1054.05224609375,79.02326965332031,1419.0963134765625,1054.986572265625,79.88245391845703,995.36328125,930.125244140625,90.27792358398438
55,40062230.85264,57,1235.3939208984375,1050.7855224609375,80.6862564086914,1419.0963134765625,1058.8841552734375,81.66157531738281,995.36328125,929.8636474609375,90.82011413574219
56,40124426.95656,59,1235.3939208984375,1056.39453125,79.57259368896484,1419.0963134765625,1056.67333984375,81.99918365478516,995.36328125,923.7294921875,107.80450439453125
57,39740663.76216,61,1235.3939208984375,1056.177978515625,79.23678588867188,1419.0963134765625,1058.081787109375,83.27556610107422,995.36328125,929.691162109375,90.39373016357422
58,40247495.843040004,58,1235.3939208984375,1055.091552734375,78.38523864746094,1419.0963134765625,1057.6649169921875,83.78195190429688,995.36328125,919.83447265625,118.2593002319336
59,40238232.59352,59,1235.3939208984375,1056.2647705078125,78.0528564453125,1419.0963134765625,1055.8822021484375,83.89454650878906,995.36328125,926.971923828125,96.11676788330078
60,39830649.61464,62,1235.3939208984375,1060.907958984375,81.50175476074219,1419.0963134765625,1056.79736328125,85.17621612548828,995.36328125,926.4017333984375,96.78813934326172
61,40981939.197840005,58,1235.3939208984375,1061.8642578125,82.1064453125,1419.0963134765625,1055.912841796875,86.64762115478516,995.36328125,925.9136962890625,96.02812194824219
62,41089128.228,60,1235.3939208984375,1059.568359375,82.12162780761719,1419.0963134765625,1051.379638671875,86.53738403320312,995.36328125,930.572265625,96.67048645019531
63,40833727.205520004,64,1235.3939208984375,1061.28173828125,82.99898529052734,1419.0963134765625,1053.5908203125,85.55764770507812,995.36328125,930.3680419921875,96.65077209472656
64,41421281.88936,62,1235.3939208984375,1059.8199462890625,82.8736801147461,1419.0963134765625,1053.068359375,85.6924057006836,995.36328125,931.4492797851562,96.89632415771484
65,41005758.982319996,64,1235.3939208984375,1060.67431640625,84.5380630493164,1419.0963134765625,1056.320556640625,85.96080780029297,995.36328125,926.053955078125,102.47441864013672
66,41450394.95928,64,1235.3939208984375,1060.67431640625,84.5380630493164,1419.0963134765625,1056.320556640625,85.96080780029297,995.36328125,926.053955078125,102.47441864013672
67,42339666.9132,62,1235.3939208984375,1056.564697265625,80.77766418457031,1419.0963134765625,1058.292236328125,83.28643798828125,995.36328125,939.6177978515625,87.44811248779297
68,42289380.70152,64,1235.3939208984375,1060.07568359375,80.96217346191406,1419.0963134765625,1062.380126953125,82.58161163330078,995.36328125,937.402587890625,87.37834930419922
69,42775039.640640005,60,1235.3939208984375,1061.53759765625,80.93267059326172,1419.0963134765625,1064.5970458984375,83.14690399169922,995.36328125,935.3621826171875,89.87142944335938
70,43330834.61184,61,1235.3939208984375,1062.908935546875,82.58250427246094,1419.0963134765625,1063.4267578125,82.01482391357422,995.36328125,929.5010375976562,100.33399963378906
71,43156156.192320004,63,1235.3939208984375,1064.857421875,82.72636413574219,1419.0963134765625,1064.55712890625,82.65098571777344,995.36328125,929.4171142578125,100.24449920654297
72,42870318.778560005,64,1235.3939208984375,1067.6912841796875,82.43717956542969,1419.0963134765625,1062.259765625,82.50513458251953,995.36328125,934.6253662109375,90.77574920654297
73,43541242.70808,61,1235.3939208984375,1062.842529296875,83.17372131347656,1419.0963134765625,1064.6201171875,83.31085205078125,995.36328125,933.7284545898438,92.35517120361328
74,43832835.84528,64,1268.55419921875,1070.7335205078125,89.24398040771484,1419.0963134765625,1062.6456298828125,82.97099304199219,995.36328125,925.99169921875,105.68184661865234
75,43856514.0712,63,1268.55419921875,1070.145263671875,89.78841400146484,1419.0963134765625,1060.214111328125,82.33244323730469,995.36328125,927.8448486328125,105.73814392089844
76,43927548.748959996,63,1268.55419921875,1071.6026611328125,89.54239654541016,1419.0963134765625,1060.8017578125,82.3322982788086,995.36328125,921.6475219726562,113.29231262207031
77,43813597.28672,64,1268.55419921875,1071.08154296875,89.52061462402344,1419.0963134765625,1063.07958984375,81.92479705810547,995.36328125,926.7596435546875,105.418701171875
78,43707045.27008,64,1268.55419921875,1072.2161865234375,89.00166320800781,1419.0963134765625,1062.119384765625,82.58809661865234,995.36328125,926.791259765625,105.4359130859375
79,43951226.974879995,64,1268.55419921875,1072.536865234375,87.79004669189453,1419.0963134765625,1063.279541015625,83.22783660888672,995.36328125,927.8023681640625,103.52056121826172
80,43857993.96032,64,1268.55419921875,1072.401611328125,87.89432525634766,1419.0963134765625,1063.7401123046875,82.9940185546875,995.36328125,927.649658203125,103.43212890625
81,44882077.231359996,64,1268.55419921875,1072.754638671875,87.60653686523438,1419.0963134765625,1062.0809326171875,84.2807388305664,995.36328125,928.572265625,103.7529525756836
82,44988629.247999996,64,1268.55419921875,1072.637939453125,87.70481872558594,1419.0963134765625,1062.0924072265625,84.2721939086914,995.36328125,928.576904296875,103.75589752197266
83,44961991.243839994,64,1268.55419921875,1073.9954833984375,87.84614562988281,1419.0963134765625,1063.1209716796875,84.62300109863281,995.36328125,929.661376953125,102.67716979980469
84,45016747.14128,64,1268.55419921875,1077.646484375,88.37963104248047,1419.0963134765625,1065.19921875,84.41535186767578,995.36328125,926.8637084960938,103.194580078125
85,44781444.771199994,64,1268.55419921875,1078.0615234375,88.39888763427734,1419.0963134765625,1066.520751953125,83.8191146850586,995.36328125,926.699462890625,103.09796905517578
86,45881002.38736,58,1268.55419921875,1076.06103515625,88.84256744384766,1419.0963134765625,1062.614501953125,84.8106918334961,995.36328125,929.8203125,103.31195831298828
87,45904680.613280006,59,1268.55419921875,1075.11328125,88.1651840209961,1419.0963134765625,1069.539306640625,87.76519012451172,995.36328125,929.5924072265625,102.76395416259766
88,46014192.40816,62,1268.55419921875,1069.368408203125,88.0599594116211,1419.0963134765625,1063.8392333984375,86.81288146972656,995.36328125,935.7073974609375,100.26329040527344
89,46094106.42064001,62,1268.55419921875,1073.8350830078125,88.32520294189453,1419.0963134765625,1062.29736328125,86.2867660522461,995.36328125,936.235595703125,100.18575286865234
90,49055364.54976,62,1268.55419921875,1076.957275390625,90.38172149658203,1419.0963134765625,1063.51318359375,93.73333740234375,995.36328125,931.8697509765625,108.42949676513672
91,49354302.152,59,1268.55419921875,1077.83544921875,88.76758575439453,1419.0963134765625,1069.514404296875,99.16134643554688,995.36328125,936.7894287109375,99.72975158691406
92,49077562.88656,61,1268.55419921875,1080.9781494140625,88.38190460205078,1419.0963134765625,1069.70458984375,101.50496673583984,995.36328125,931.3541259765625,101.97577667236328
93,49234431.13328,61,1268.55419921875,1083.7520751953125,87.88713073730469,1419.0963134765625,1069.1192626953125,102.4518814086914,995.36328125,934.0570068359375,100.5843734741211
94,49210752.90736,62,1268.55419921875,1081.41064453125,88.8906478881836,1419.0963134765625,1071.33349609375,99.63487243652344,995.36328125,937.1339721679688,99.9046630859375
95,49016887.43264,64,1268.55419921875,1081.31787109375,89.21424865722656,1419.0963134765625,1070.8048095703125,99.25216674804688,995.36328125,937.2009887695312,99.92926025390625
96,49302506.032800004,64,1268.55419921875,1084.154052734375,88.92868041992188,1419.0963134765625,1073.217529296875,99.90447998046875,995.36328125,935.286865234375,100.0534896850586
97,49616242.52624,64,1268.55419921875,1086.640625,87.89199829101562,1419.0963134765625,1072.7568359375,100.77320861816406,995.36328125,936.052490234375,99.68196868896484
98,49634001.19568,61,1268.55419921875,1088.282470703125,86.96078491210938,1419.0963134765625,1074.109130859375,100.82069396972656,995.36328125,935.8758544921875,99.60160827636719
99,49349862.484639995,63,1268.55419921875,1089.982177734375,86.18344116210938,1419.0963134765625,1074.536376953125,101.36231994628906,995.36328125,935.98388671875,99.65322875976562
