generation,hypervolume,nondominated_count,best_obj_0,mean_obj_0,std_obj_0,best_obj_1,mean_obj_1,std_obj_1,best_obj_2,mean_obj_2,std_obj_2,best_obj_3,mean_obj_3,std_obj_3
0,1196770.8030899998,46,35.346588134765625,22.971599578857422,4.791068077087402,24.68934440612793,11.0162935256958,10.430076599121094,33.97690200805664,21.667396545410156,7.513808727264404,23.55671501159668,12.363432884216309,9.76675033569336
1,1293339.1718799998,64,37.564849853515625,22.423431396484375,6.221949577331543,26.48769187927246,12.507974624633789,10.86032485961914,34.407047271728516,23.30071258544922,6.634527206420898,23.55671501159668,12.039815902709961,10.849594116210938
2,1390792.0625,64,37.564849853515625,22.388137817382812,5.498940467834473,26.48769187927246,15.023740768432617,9.380741119384766,40.77530288696289,22.253997802734375,7.065864562988281,25.412635803222656,15.229998588562012,7.823736190795898
3,1433552.7844,64,37.564849853515625,22.545013427734375,5.510623455047607,27.204965591430664,14.239673614501953,9.747297286987305,40.77530288696289,22.37163734436035,7.177908420562744,25.412635803222656,14.573307037353516,8.276351928710938
4,1439554.11352,64,37.564849853515625,22.254619598388672,6.09747838973999,28.503952026367188,14.421735763549805,9.62472152709961,40.77530288696289,22.362972259521484,7.58958101272583,25.412635803222656,14.396852493286133,8.016138076782227
5,1474385.35704,64,37.564849853515625,21.914005279541016,6.59938907623291,28.503952026367188,15.184600830078125,9.087141036987305,40.77530288696289,22.585865020751953,7.735857963562012,25.412635803222656,14.632009506225586,7.201056957244873
6,1483328.51416,64,37.564849853515625,21.32483673095703,7.930181503295898,28.503952026367188,13.319249153137207,10.278313636779785,40.77530288696289,21.949234008789062,10.981864929199219,29.865066528320312,13.360221862792969,8.668203353881836
7,1484827.68228,64,37.564849853515625,21.420761108398438,7.607133388519287,28.503952026367188,13.760786056518555,10.008212089538574,40.77530288696289,21.836284637451172,10.526575088500977,32.49361801147461,13.953569412231445,8.359257698059082
8,1494220.35312,64,40.15524673461914,21.228565216064453,7.60388708114624,28.503952026367188,14.385251998901367,9.098187446594238,40.77530288696289,22.32855224609375,10.098747253417969,32.49361801147461,14.125999450683594,8.244081497192383
9,1533690.88677,64,40.15524673461914,21.64773941040039,7.97605562210083,28.503952026367188,13.220170974731445,9.526354789733887,40.77530288696289,22.427888870239258,10.448995590209961,32.49361801147461,13.188898086547852,8.694986343383789
10,1524828.634875,64,40.15524673461914,21.895999908447266,8.18369197845459,28.503952026367188,13.490594863891602,9.651152610778809,40.77530288696289,21.828954696655273,10.00559139251709,32.49361801147461,13.804040908813477,8.397303581237793
11,1502166.3898999998,64,37.564849853515625,21.34009552001953,7.880376815795898,28.503952026367188,13.834356307983398,9.032194137573242,41.93452835083008,22.36113929748535,10.370190620422363,32.49361801147461,13.640999794006348,8.477792739868164
12,1524097.39192,64,39.579219818115234,21.94713020324707,8.414117813110352,28.503952026367188,12.692915916442871,10.179427146911621,42.98112869262695,22.043840408325195,10.102494239807129,32.49361801147461,12.783973693847656,9.077966690063477
13,1521533.72936,64,39.579219818115234,22.22491455078125,7.738602638244629,28.503952026367188,13.26890754699707,9.87529182434082,42.98112869262695,22.747447967529297,9.010784149169922,32.49361801147461,12.842718124389648,8.935281753540039
14,1523388.47234,64,39.579219818115234,22.39719581604004,8.09864330291748,28.503952026367188,12.679642677307129,10.767884254455566,43.409610748291016,21.904905319213867,9.809682846069336,32.49361801147461,13.07927131652832,9.10644245147705
15,1502943.2784000002,64,39.579219818115234,22.721359252929688,7.428028583526611,28.503952026367188,12.543498992919922,10.774398803710938,43.409610748291016,22.0010986328125,9.544071197509766,32.49361801147461,13.265558242797852,9.20269775390625
16,1542995.826415,64,39.579219818115234,22.9713077545166,7.711777687072754,28.503952026367188,12.278352737426758,10.509860038757324,44.46358871459961,22.19896125793457,9.798519134521484,32.49361801147461,13.170356750488281,9.35030460357666
17,1580224.4007899999,64,39.579219818115234,22.994888305664062,7.810965061187744,28.503952026367188,12.495803833007812,10.463833808898926,44.46358871459961,22.6409969329834,9.220000267028809,32.030155181884766,12.902704238891602,9.18115520477295
18,1544070.02344,64,39.579219818115234,23.047636032104492,7.659050941467285,28.503952026367188,12.50566291809082,10.907607078552246,44.46358871459961,22.726806640625,9.142593383789062,32.030155181884766,12.751498222351074,9.35859489440918
19,1569471.93541,64,39.58033752441406,22.880916595458984,7.857422351837158,28.503952026367188,13.313758850097656,10.838506698608398,44.46358871459961,22.453811645507812,8.709917068481445,32.030155181884766,13.473204612731934,8.830663681030273
20,1534206.04825,64,39.58033752441406,23.509296417236328,8.114651679992676,28.503952026367188,12.830466270446777,11.216513633728027,44.46358871459961,21.626943588256836,8.795710563659668,28.390016555786133,13.778350830078125,8.274224281311035
21,1506179.7211,64,39.58033752441406,23.114940643310547,7.895608901977539,28.503952026367188,13.314672470092773,11.070509910583496,44.46358871459961,21.690265655517578,8.584586143493652,28.390016555786133,13.974066734313965,8.351655006408691
22,1556676.29488,64,39.58033752441406,22.932178497314453,8.35181713104248,28.503952026367188,12.854728698730469,11.802952766418457,44.46358871459961,21.883285522460938,9.498678207397461,28.390016555786133,13.261524200439453,8.547295570373535
23,1537094.1445799998,64,39.49113082885742,22.630264282226562,7.93159294128418,28.503952026367188,13.212285995483398,11.504901885986328,44.46358871459961,22.024639129638672,9.795454978942871,28.390016555786133,13.505080223083496,8.293825149536133
24,1523826.53856,64,40.54219055175781,23.045085906982422,7.954634189605713,28.503952026367188,12.074628829956055,11.796849250793457,44.46358871459961,22.269367218017578,10.251240730285645,28.390016555786133,12.695777893066406,8.785651206970215
25,1542553.45125,64,40.54219055175781,22.627620697021484,7.502880096435547,28.503952026367188,13.3195161819458,11.087808609008789,43.41351318359375,22.667312622070312,10.16932201385498,28.390016555786133,13.500356674194336,8.315109252929688
26,1537390.4055,64,40.54219055175781,21.92445182800293,7.284485340118408,28.503952026367188,13.46058177947998,10.921330451965332,43.41351318359375,23.72386932373047,10.30494213104248,28.390016555786133,12.48647689819336,8.641730308532715
27,1532496.34125,64,40.54219055175781,22.18222427368164,7.215547561645508,28.503952026367188,13.100420951843262,10.84488582611084,43.41351318359375,23.27239990234375,10.478729248046875,28.390016555786133,12.830883979797363,9.07991886138916
28,1533220.656465,64,39.67936325073242,22.831924438476562,6.864648342132568,31.95890998840332,12.396451950073242,11.318357467651367,43.41351318359375,23.532947540283203,10.12718391418457,28.390016555786133,12.272916793823242,9.050168991088867
29,1527275.211805,64,39.67936325073242,22.913917541503906,7.33595085144043,31.95890998840332,12.511639595031738,11.541169166564941,43.41351318359375,23.052749633789062,9.871466636657715,28.390016555786133,12.533649444580078,8.917669296264648
30,1516556.9793,64,40.27070999145508,22.874662399291992,7.676104545593262,31.95890998840332,13.353935241699219,11.620071411132812,41.57020950317383,22.319042205810547,9.245089530944824,28.390016555786133,13.57229232788086,8.49300479888916
31,1515865.7150400002,64,40.27070999145508,23.691120147705078,8.08994197845459,31.95890998840332,11.127132415771484,11.750749588012695,41.57020950317383,21.87278175354004,9.971412658691406,28.390016555786133,12.48997974395752,9.119905471801758
32,1491862.104215,64,40.27070999145508,23.16744613647461,8.325616836547852,31.95890998840332,10.99967098236084,12.147034645080566,43.38973617553711,22.351543426513672,10.590932846069336,28.390016555786133,11.652925491333008,9.406092643737793
33,1545441.44122,64,40.27070999145508,23.244382858276367,8.306258201599121,31.95890998840332,11.855056762695312,12.190983772277832,43.38973617553711,21.877281188964844,10.193918228149414,28.390016555786133,12.748825073242188,9.145780563354492
34,1529200.6810299999,64,40.27070999145508,22.62140464782715,8.290081024169922,31.95890998840332,12.592914581298828,12.094247817993164,42.348331451416016,22.6950626373291,9.850812911987305,25.841310501098633,12.253658294677734,8.754204750061035
35,1557086.2156,64,40.27070999145508,23.653820037841797,8.520088195800781,31.95890998840332,10.51351547241211,12.83137035369873,42.5059928894043,22.499971389770508,10.725052833557129,25.841310501098633,11.030418395996094,9.006948471069336
36,1519070.820445,64,40.27070999145508,23.893970489501953,8.370108604431152,26.473358154296875,9.606075286865234,12.842504501342773,42.5059928894043,21.39223289489746,11.66856861114502,26.9188289642334,11.52979850769043,9.39862060546875
37,1512406.78856,64,40.27070999145508,24.243915557861328,7.92514705657959,26.473358154296875,10.074254035949707,12.162086486816406,42.5059928894043,21.982240676879883,10.507132530212402,27.282577514648438,11.814260482788086,9.496724128723145
38,1503468.07705,64,40.2828369140625,24.372217178344727,7.684383869171143,26.03055763244629,10.383498191833496,12.279950141906738,42.5059928894043,22.117122650146484,10.199997901916504,27.282577514648438,11.983299255371094,9.35167407989502
39,1490498.0982,64,40.2828369140625,24.16366195678711,7.362590312957764,26.050783157348633,10.86822509765625,12.50649356842041,42.5059928894043,21.876882553100586,10.385281562805176,27.282577514648438,12.560718536376953,9.218935012817383
40,1486437.3515,64,40.30360794067383,24.089454650878906,7.6825385093688965,26.182958602905273,9.941183090209961,12.982333183288574,43.008365631103516,21.843578338623047,11.025252342224121,27.282577514648438,11.639724731445312,9.526089668273926
41,1531410.3812,64,40.30360794067383,24.488998413085938,8.263345718383789,26.182958602905273,9.46410846710205,13.738109588623047,43.008365631103516,20.453136444091797,11.050024032592773,27.282577514648438,12.086639404296875,9.306063652038574
42,1506035.5628,64,40.30360794067383,23.348087310791016,8.961516380310059,26.61339569091797,9.495527267456055,13.700162887573242,43.27853012084961,19.941417694091797,12.927897453308105,30.678781509399414,12.38422966003418,9.665443420410156
43,1520091.5849499998,64,40.30360794067383,22.631553649902344,9.413551330566406,27.905344009399414,9.6076078414917,13.9080228805542,46.18757247924805,20.3924560546875,13.450997352600098,30.678781509399414,11.568424224853516,9.920433044433594
44,1520617.3343,64,40.30360794067383,21.834556579589844,9.551223754882812,29.608840942382812,10.195022583007812,13.967020988464355,46.18757247924805,19.888355255126953,13.168421745300293,30.678781509399414,11.873276710510254,9.93859577178955
45,1499489.7138,64,40.30360794067383,20.968650817871094,9.237112998962402,29.608840942382812,10.629521369934082,14.098501205444336,46.18757247924805,21.011245727539062,13.977140426635742,30.678781509399414,11.082836151123047,9.676165580749512
46,1462121.45748,64,40.30360794067383,20.4250545501709,9.543594360351562,29.6894588470459,10.739913940429688,13.694780349731445,46.18757247924805,20.414337158203125,14.334823608398438,30.678781509399414,11.430673599243164,9.941184997558594
47,1461335.4859200001,64,40.30360794067383,19.807605743408203,8.86998176574707,29.6894588470459,12.11904525756836,12.90333080291748,46.18757247924805,20.819271087646484,14.134032249450684,30.678781509399414,12.381645202636719,9.856907844543457
48,1448613.93404,64,40.2151985168457,19.833980560302734,8.772212028503418,31.69425392150879,12.236980438232422,12.554325103759766,46.18757247924805,21.44693374633789,13.868961334228516,30.678781509399414,12.128458023071289,10.020167350769043
49,1480728.9518000002,64,40.2151985168457,19.86795997619629,9.469709396362305,33.95579528808594,12.060083389282227,13.00464916229248,46.18757247924805,20.71822738647461,13.93899917602539,30.678781509399414,12.116863250732422,9.793317794799805
50,1483355.3646099998,64,40.2151985168457,20.57330322265625,9.751631736755371,33.95579528808594,11.440030097961426,13.528665542602539,46.18757247924805,19.49822235107422,14.304222106933594,30.678781509399414,12.913084030151367,9.601757049560547
51,1471592.03778,64,40.2151985168457,20.391254425048828,9.735786437988281,33.95579528808594,11.93964958190918,12.989805221557617,46.18757247924805,19.561126708984375,14.230912208557129,30.678781509399414,13.321969985961914,9.259214401245117
52,1484863.1617049999,64,40.2151985168457,20.05727767944336,9.309516906738281,35.60529708862305,12.715129852294922,13.422191619873047,46.18757247924805,21.06599235534668,13.649114608764648,30.678781509399414,12.211052894592285,9.232372283935547
53,1599180.0531300001,64,45.630435943603516,19.676467895507812,8.529434204101562,35.60529708862305,14.612752914428711,11.345271110534668,46.18757247924805,22.833770751953125,11.50308609008789,29.779367446899414,12.591093063354492,9.409878730773926
54,1599654.3328900002,64,45.630435943603516,19.51453971862793,8.802789688110352,35.60529708862305,14.807435989379883,11.605103492736816,46.18757247924805,22.98485565185547,11.530345916748047,29.779367446899414,12.369392395019531,9.383459091186523
55,1624309.97647,64,45.630435943603516,19.97329330444336,8.62497615814209,35.60529708862305,14.215422630310059,11.249643325805664,46.18757247924805,22.106796264648438,12.583592414855957,29.779367446899414,13.40694808959961,9.394034385681152
56,1624464.4629000002,64,45.630435943603516,19.90691375732422,8.639969825744629,35.60529708862305,14.625982284545898,11.094426155090332,45.14675521850586,22.031036376953125,12.454682350158691,29.779367446899414,13.739360809326172,9.256486892700195
57,1627371.74574,64,45.630435943603516,20.130901336669922,8.546671867370605,35.60529708862305,13.829327583312988,10.912124633789062,45.14675521850586,22.29607391357422,12.917966842651367,29.779367446899414,13.139524459838867,9.517590522766113
58,1599116.2488,64,45.630435943603516,20.645793914794922,8.428800582885742,35.60529708862305,14.02115249633789,10.64874267578125,42.769927978515625,22.130084991455078,12.156136512756348,29.779367446899414,13.659637451171875,8.907185554504395
59,1579224.5043,64,36.805171966552734,20.163864135742188,7.535270690917969,33.95579528808594,14.956060409545898,9.17064094543457,42.46002197265625,23.811004638671875,11.532071113586426,29.779367446899414,13.209808349609375,9.002706527709961
60,1592538.2203499998,64,40.357421875,20.40016746520996,8.534577369689941,33.95579528808594,14.88801383972168,10.51426887512207,43.28530502319336,22.84225845336914,11.595735549926758,29.779367446899414,13.371747970581055,8.654098510742188
61,1603325.17027,64,40.357421875,20.14017677307129,8.53374195098877,33.95579528808594,14.564305305480957,10.829483985900879,42.46002197265625,22.25541114807129,12.207595825195312,29.779367446899414,13.572637557983398,9.146349906921387
62,1589432.16415,64,40.357421875,20.473552703857422,8.874482154846191,33.95579528808594,14.01056957244873,11.147348403930664,42.46002197265625,21.858333587646484,12.296906471252441,29.779367446899414,13.442197799682617,9.20293140411377
63,1573514.2792800001,64,40.357421875,20.156492233276367,8.999454498291016,33.95579528808594,14.397939682006836,11.701743125915527,43.42311477661133,22.026084899902344,12.325247764587402,29.779367446899414,13.186981201171875,9.243124008178711
64,1560071.89143,64,40.32490921020508,19.404170989990234,8.355648040771484,33.95579528808594,15.165118217468262,11.040261268615723,43.42311477661133,23.095935821533203,12.102778434753418,29.779367446899414,12.859391212463379,9.186723709106445
65,1542239.51442,64,40.53757858276367,19.7382869720459,8.182096481323242,33.95579528808594,15.071701049804688,10.465853691101074,43.42311477661133,23.860919952392578,11.907520294189453,29.779367446899414,12.548622131347656,9.19498348236084
66,1498040.8570599998,64,40.53757858276367,20.675701141357422,8.423437118530273,33.1295166015625,13.028876304626465,11.352910995483398,43.42311477661133,23.355133056640625,12.973151206970215,30.462617874145508,11.940988540649414,9.51292896270752
67,1516406.404135,64,39.78025817871094,21.510814666748047,8.44737720489502,27.511327743530273,11.983474731445312,11.806485176086426,43.43035888671875,22.943439483642578,12.541794776916504,30.462617874145508,11.59646224975586,9.569302558898926
68,1495798.1439099999,64,39.78025817871094,21.1833553314209,8.986241340637207,33.36477279663086,11.382234573364258,12.412972450256348,43.43035888671875,21.908145904541016,13.721961975097656,30.462617874145508,11.669595718383789,9.83226490020752
69,1478680.95405,64,40.44254684448242,21.817081451416016,9.24822998046875,33.36477279663086,11.074884414672852,13.228208541870117,43.43035888671875,23.00229835510254,12.568897247314453,30.462617874145508,10.478657722473145,9.912872314453125
70,1498019.1996000002,64,40.44254684448242,22.69036865234375,8.526873588562012,25.464736938476562,11.014551162719727,12.928104400634766,42.234153747558594,24.31287384033203,10.931605339050293,29.183794021606445,9.804102897644043,9.222311019897461
71,1517762.1030299999,64,40.44254684448242,23.307518005371094,8.495705604553223,25.299875259399414,10.911776542663574,13.095598220825195,42.55666732788086,23.597002029418945,10.694424629211426,29.183794021606445,10.43972396850586,9.250994682312012
72,1534691.148795,64,40.44254684448242,24.624778747558594,7.975008010864258,25.299875259399414,9.791245460510254,12.960314750671387,42.55666732788086,22.385509490966797,10.436033248901367,29.183794021606445,11.167306900024414,9.390419006347656
73,1519772.440615,64,40.44254684448242,24.39153289794922,8.011767387390137,28.26763343811035,10.63644790649414,13.052703857421875,42.55666732788086,22.652538299560547,9.800788879394531,29.183794021606445,11.432929992675781,9.252835273742676
74,1510036.50293,64,40.44254684448242,24.184650421142578,7.7740373611450195,28.26763343811035,10.214359283447266,13.271225929260254,42.55666732788086,23.1253604888916,10.229863166809082,29.183794021606445,10.619771957397461,9.158641815185547
75,1598419.6161,64,43.38774490356445,22.18439483642578,7.2654500007629395,36.68564224243164,14.027776718139648,10.870389938354492,42.55666732788086,25.136802673339844,7.351321220397949,26.579774856567383,11.71142292022705,9.342498779296875
76,1589271.42426,64,43.38774490356445,21.692527770996094,7.444899082183838,36.68564224243164,14.070323944091797,10.997025489807129,42.990142822265625,24.96258544921875,8.774968147277832,29.510543823242188,11.794319152832031,9.46523666381836
77,1591965.887535,64,43.38774490356445,21.093904495239258,7.7304277420043945,36.68564224243164,15.527167320251465,10.76865005493164,42.990142822265625,24.612403869628906,8.605521202087402,29.510543823242188,12.628828048706055,8.781392097473145
78,1665491.79177,64,43.38774490356445,21.048561096191406,8.09330940246582,36.68564224243164,16.25147247314453,10.643420219421387,42.990142822265625,24.150733947753906,7.457457065582275,28.22197914123535,13.196834564208984,8.413825035095215
79,1688592.8904,64,43.38774490356445,20.517927169799805,8.042032241821289,36.68564224243164,16.529598236083984,10.615303039550781,42.990142822265625,23.787921905517578,7.997403144836426,34.30792236328125,13.683308601379395,8.794398307800293
80,1694028.8892,64,43.38774490356445,20.438262939453125,8.115893363952637,36.68564224243164,16.17926025390625,10.92867374420166,42.990142822265625,24.510272979736328,7.941162109375,34.30792236328125,12.699867248535156,9.164609909057617
81,1646249.3207999999,64,43.38774490356445,20.236364364624023,6.899226665496826,30.758880615234375,16.492904663085938,9.676746368408203,42.990142822265625,24.595705032348633,7.830662250518799,34.30792236328125,13.465375900268555,9.105969429016113
82,1504455.03117,64,36.774147033691406,20.03453254699707,6.943017482757568,32.18001937866211,16.53363609313965,9.730527877807617,42.990142822265625,24.963224411010742,7.3863911628723145,28.046180725097656,12.685181617736816,8.531474113464355
83,1484138.81856,64,38.48451232910156,19.849384307861328,7.465156078338623,35.727603912353516,16.791290283203125,10.377567291259766,42.990142822265625,24.26339340209961,7.673549652099609,28.046180725097656,13.076706886291504,8.519454002380371
84,1532505.3687,64,36.774147033691406,19.95854377746582,7.737893581390381,35.727603912353516,16.1156063079834,10.961191177368164,42.990142822265625,23.576717376708984,9.312640190124512,30.461355209350586,13.269997596740723,8.894771575927734
85,1515576.17265,64,39.58361053466797,19.919605255126953,8.014216423034668,35.712806701660156,16.14344596862793,11.25750732421875,43.738826751708984,25.124736785888672,8.276711463928223,28.046180725097656,11.755144119262695,8.957964897155762
86,1520054.7829500001,64,39.58361053466797,19.919618606567383,7.207284450531006,32.18001937866211,16.67184066772461,9.841005325317383,43.738826751708984,25.55953598022461,8.37059211730957,28.046180725097656,12.534669876098633,8.776531219482422
87,1482318.780375,64,39.58361053466797,19.542236328125,6.704104423522949,32.18001937866211,17.137022018432617,9.511077880859375,43.738826751708984,25.536113739013672,8.240717887878418,28.046180725097656,12.777388572692871,8.877488136291504
88,1478446.614505,64,39.58361053466797,20.64815330505371,7.539464473724365,32.18001937866211,15.228601455688477,11.37191390991211,42.990142822265625,25.39687728881836,8.347752571105957,27.598411560058594,11.371187210083008,9.047812461853027
89,1454295.6051750001,64,39.58361053466797,19.55637550354004,7.643103122711182,32.18001937866211,15.969938278198242,11.510016441345215,42.990142822265625,26.065114974975586,7.982418060302734,27.598411560058594,10.525177001953125,8.646032333374023
90,1430948.63205,64,39.58361053466797,20.09458351135254,7.9728522300720215,33.07479476928711,14.498969078063965,12.713205337524414,42.990142822265625,25.271202087402344,8.723189353942871,27.598411560058594,10.064839363098145,9.11229133605957
91,1463628.37735,64,40.27254104614258,19.96501922607422,8.177955627441406,32.18001937866211,14.119988441467285,12.743106842041016,42.990142822265625,25.038318634033203,10.296745300292969,27.20729637145996,10.184891700744629,9.311585426330566
92,1467888.69392,64,40.27254104614258,20.401050567626953,8.378881454467773,32.18001937866211,14.159595489501953,12.862028121948242,42.990142822265625,24.578643798828125,10.16128158569336,27.20729637145996,10.663839340209961,9.231240272521973
93,1500744.86124,64,40.080326080322266,20.110519409179688,8.129563331604004,33.55941390991211,15.09316349029541,12.666131973266602,42.990142822265625,24.658851623535156,9.419798851013184,27.20729637145996,11.18606948852539,9.074250221252441
94,1475920.2910200001,64,39.58361053466797,19.56551742553711,8.127189636230469,33.55941390991211,15.469975471496582,12.439112663269043,42.990142822265625,24.530994415283203,9.275348663330078,27.20729637145996,11.16732120513916,9.147367477416992
95,1461354.131725,64,39.2099609375,19.38473129272461,7.901668548583984,34.66097640991211,15.99213981628418,11.77845573425293,42.85149002075195,25.48149871826172,8.78701400756836,26.070457458496094,10.944868087768555,8.915860176086426
96,1471604.42199,64,39.2099609375,19.687328338623047,8.157980918884277,34.66097640991211,14.84652328491211,12.152765274047852,42.679168701171875,25.554706573486328,9.999106407165527,29.658830642700195,10.326482772827148,9.131696701049805
97,1497941.50794,64,39.52220153808594,19.782100677490234,8.079864501953125,34.66097640991211,14.312936782836914,12.152199745178223,42.3643684387207,25.338016510009766,9.947125434875488,29.658830642700195,10.305976867675781,9.689128875732422
98,1496370.2098649999,64,39.52220153808594,20.123504638671875,8.27365779876709,34.66097640991211,14.616424560546875,12.211050987243652,42.3643684387207,24.885408401489258,9.898751258850098,29.658830642700195,10.920185089111328,9.394939422607422
99,1503133.03621,64,39.52220153808594,20.71038055419922,8.712298393249512,34.66097640991211,12.52015209197998,13.075901985168457,43.392059326171875,23.789222717285156,11.503767967224121,29.910415649414062,10.388039588928223,10.007691383361816
